movieId,DramaGenre
128878,0
128898,0
128902,1
128906,0
128908,0
128910,0
128912,1
128914,1
128918,1
128922,1
128948,0
128950,1
128954,1
128964,1
128971,1
128975,1
128985,1
128987,0
128989,1
128991,1
129003,0
129005,0
129009,1
129017,1
129030,0
129032,0
129034,1
129064,1
129066,1
129068,1
129080,1
129183,1
129195,0
129199,1
129201,1
129227,1
129229,1
129233,1
129235,1
129243,0
129248,0
129285,1
129289,1
129291,0
129293,0
129299,0
129301,1
129303,1
129313,1
129333,1
129340,1
129342,1
129346,1
129348,0
129350,0
129352,1
129354,0
129360,0
129362,0
129364,1
129366,1
129368,0
129370,0
129372,1
129397,1
129401,1
129405,1
129407,1
129415,1
129428,1
129437,0
129441,1
129443,0
129451,1
129454,1
129474,1
129510,1
129514,1
129528,1
129532,0
129534,1
129644,1
129653,1
129657,0
129659,0
129669,1
129671,1
129673,0
129675,1
129703,1
129707,1
129737,1
129739,1
129741,0
129749,1
129771,1
129773,1
129775,1
129779,0
129781,1
129786,0
129788,1
129818,0
129820,1
129822,1
129826,0
129828,1
129830,0
129834,1
129841,1
129843,1
129845,0
129853,0
129855,0
129857,0
129859,0
129889,1
129905,0
129907,1
129909,1
129911,1
129913,1
129921,1
129923,1
129927,1
129933,1
129935,1
129937,1
129939,1
129945,1
129949,1
129951,0
129958,1
130034,1
130036,0
130038,0
130042,1
130044,0
130046,0
130050,0
130052,1
130054,1
130056,1
130062,1
130064,1
130066,1
130069,1
130071,0
130073,0
130075,1
130077,1
130079,1
130081,0
130083,1
130085,1
130087,0
130103,1
130116,0
130138,1
130146,0
130163,1
130210,1
130219,0
130233,0
130247,1
130271,0
130275,1
130290,1
130292,1
130294,0
130320,1
130326,1
130338,0
130344,1
130349,1
130351,1
130374,1
130378,1
130382,1
130384,1
130388,0
130390,0
130392,1
130398,1
130404,0
130424,1
130442,0
130444,0
130448,0
130450,1
130452,1
130462,0
130464,1
130468,0
130474,0
130478,1
130488,1
130490,1
130492,1
130494,1
130496,0
130506,0
130508,1
130510,0
130512,0
130516,0
130518,1
130520,1
130524,1
130526,1
130576,1
130578,0
130580,1
130582,1
130584,1
130588,1
130618,0
130622,1
130624,1
130626,1
130628,1
130630,1
130632,1
130634,0
130636,1
130638,1
130640,1
130642,0
130644,1
130682,0
130684,1
130686,1
130784,1
130840,1
130842,1
130848,1
130850,1
130856,1
130862,1
130894,1
130898,0
130900,0
130902,1
130912,1
130952,1
130956,1
130960,1
130964,0
130970,0
130972,0
130976,0
130980,1
130982,1
130986,1
130988,1
130990,1
130994,1
131013,0
131015,1
131017,1
131019,0
131023,0
131050,1
131054,1
131056,0
131058,1
131060,1
131062,1
131064,0
131066,1
131068,0
131070,1
187901,0
187903,1
187937,1
187941,1
187943,1
187945,0
187957,1
187959,1
187963,1
187967,1
187969,1
187975,1
187977,1
187987,1
188009,0
188017,1
188021,1
188067,1
188095,1
188111,0
188115,1
188141,0
188149,1
188155,1
188159,1
188161,1
188165,1
188167,1
188171,1
188177,1
188179,1
188181,0
188183,1
188185,0
188187,0
188189,0
188191,1
188193,0
188205,1
188207,0
188211,0
188213,1
188215,0
188217,1
188221,1
188229,0
188233,1
188237,1
188265,1
188273,1
188293,1
188295,0
188297,0
188299,1
188301,1
188303,1
188305,1
188307,1
188309,1
188311,1
188315,0
188317,0
188337,0
188339,1
188341,0
188355,1
188377,0
188379,1
188383,1
188391,0
188411,1
188417,0
188419,1
188421,1
188427,1
188429,1
188433,1
188441,1
188449,1
188453,0
188455,0
188459,1
188477,1
188491,0
188495,1
188501,1
188505,1
188509,1
188511,1
188513,0
188515,1
188519,1
188527,0
188531,1
188533,0
188535,0
188539,1
188541,0
188543,1
188545,0
188547,0
188549,1
188551,0
188565,1
188571,1
188573,1
188575,0
188577,1
188583,1
188597,1
188603,0
188605,1
188607,1
188609,1
188611,0
188613,0
188623,1
188625,1
188637,0
188641,1
188643,1
188645,1
188649,1
188651,1
188655,1
188657,1
188659,0
188663,1
188665,0
188671,1
188675,1
188677,1
188679,0
188693,0
188695,0
188697,1
188707,1
188711,0
188715,0
188731,0
188741,0
188743,0
188749,1
188751,0
188753,0
188755,0
188757,1
188761,0
188765,1
188767,0
188769,1
188771,1
188773,0
188775,1
188777,1
188785,0
188797,1
188823,1
188825,1
188827,1
188829,1
188831,0
188833,1
188837,0
188839,1
188855,0
188857,0
188859,0
188861,0
188863,1
188873,1
188875,1
188877,1
188879,0
188881,1
188885,1
188915,0
188917,1
188927,1
188933,1
188937,1
188939,1
188941,0
188947,1
188949,0
188951,0
188953,1
188961,0
188967,1
188973,0
188975,0
188983,1
188995,1
188997,1
189003,1
189011,1
189019,1
189021,0
189027,1
189029,0
189031,0
189033,1
189035,0
189037,1
189039,0
189041,1
189043,0
189049,0
189053,0
189055,1
189061,1
189063,0
189065,1
189067,0
189069,1
189071,0
189073,0
189079,0
189083,1
189087,1
189089,1
189091,0
189093,1
189097,0
189099,1
189101,1
189103,1
189105,1
189113,0
189115,0
189117,0
189119,1
189121,0
189123,0
189125,1
189129,1
189131,0
189133,1
189137,1
189139,1
189149,1
189151,1
189165,1
189167,0
189169,0
189173,1
189177,0
189179,1
189187,1
189189,1
189191,1
189197,0
189199,1
189201,0
189203,0
189205,1
189207,1
189209,0
189211,0
189213,1
189215,0
189217,1
189223,1
189225,0
189237,1
189241,0
189249,0
189255,1
189259,1
189265,0
189267,1
189269,1
189279,1
189281,1
189299,0
189303,1
189317,1
189321,1
189329,1
189331,1
189333,0
189347,1
189353,1
189357,1
189359,1
189363,0
189365,1
189367,1
189381,1
189395,1
189397,1
189399,1
189401,1
189405,0
189407,0
189409,1
189417,1
189423,0
189427,1
189431,1
189435,1
189457,1
189459,0
189461,0
189463,1
189475,0
189477,1
189497,1
189499,0
189503,1
189509,1
189511,1
189525,0
189527,0
189533,1
189535,1
189539,1
189547,0
189549,1
189555,1
189565,0
189567,1
189589,0
189595,1
189623,1
189625,0
189633,0
189635,0
189637,1
189641,1
189643,0
189647,1
189649,1
189659,1
189667,0
189669,0
189677,0
189679,1
189693,1
189695,1
189697,1
189701,1
189709,0
189711,0
189713,0
189715,0
189721,0
189727,1
189743,1
189745,1
189747,1
189755,0
189757,1
189759,0
189761,0
189765,1
189767,1
189773,1
189775,1
189777,1
189779,1
189781,0
189783,1
189785,0
189787,1
189791,1
189793,0
189795,0
189797,0
189799,1
189801,1
189803,0
189805,1
189809,0
189815,1
189817,1
189819,1
189823,0
189825,1
189827,1
189829,1
189831,0
189835,1
189837,1
189841,1
189843,1
189851,1
189853,1
189855,1
189863,1
189865,1
189867,1
189869,1
189871,0
189873,1
189877,0
189879,1
189885,1
189887,0
189889,1
189891,1
189893,1
189895,0
189897,0
189899,1
189901,1
189905,1
189917,1
189923,0
189927,1
189929,1
189937,1
189939,0
189941,1
189947,0
189953,0
189955,1
189959,1
189991,1
189995,1
190003,0
190007,0
190011,1
190021,1
190023,0
190027,1
190029,1
190031,1
190035,0
190055,1
190077,0
190079,1
190083,1
190085,0
190087,1
190089,1
190097,1
190099,0
190101,0
190123,1
190127,0
190131,1
190133,0
190135,0
190137,1
190145,0
190147,1
190155,1
190157,0
190161,0
190165,1
190167,1
190171,1
190175,1
190177,1
190179,1
190183,0
190185,0
190187,1
190193,1
190195,0
190199,0
190203,1
190207,1
190209,1
190211,0
190213,0
190215,0
190217,0
190223,0
190227,0
190229,1
190245,0
190247,1
190261,1
190271,1
190287,0
190293,1
190297,1
190299,1
190305,1
190307,0
190309,1
190317,1
190321,1
190323,1
190325,1
190327,0
190329,1
190333,0
190335,1
190337,0
190339,0
190343,1
190347,1
190349,1
190355,1
190359,1
190361,1
190367,1
190391,0
190395,1
190397,0
190399,0
190401,1
190407,1
190417,1
190419,1
190435,1
190451,1
190467,1
190487,0
190491,1
190493,1
190495,0
190497,0
190499,0
190505,1
190507,1
190509,0
190511,1
190519,0
190525,0
190529,1
190537,1
190543,0
190547,1
190551,0
190553,0
190555,0
190559,1
190565,1
190569,1
190593,1
190595,0
190609,1
190611,1
190613,1
190615,0
190619,1
190621,1
190623,1
190625,0
190627,1
190629,0
190631,1
190633,1
190635,1
190647,1
190651,1
190657,0
190737,1
190739,1
190741,1
190743,1
190745,0
190749,0
190751,0
190753,1
190755,0
190757,1
190759,0
190761,1
190763,1
190765,0
190769,0
190775,1
190777,1
190785,1
190801,1
190803,0
190805,1
190809,0
190813,1
190823,1
190825,0
190827,0
190833,1
190837,0
190849,1
190853,0
190861,1
190863,0
190865,1
190867,0
190869,1
190871,1
190879,1
190885,1
190889,0
190893,1
190895,1
190915,1
190927,0
190933,1
190939,0
190943,1
190945,0
190947,1
190951,0
190953,1
190957,0
190963,1
190973,0
190975,0
190977,0
190979,0
190987,1
190989,1
190991,1
190995,1
191009,1
191011,1
191013,1
191017,1
191027,1
191029,1
191041,0
191075,0
191087,1
191089,0
191091,1
191093,0
191095,0
191099,1
191101,0
191107,0
191109,0
191113,1
191119,0
191123,1
191129,1
191131,1
191133,1
191137,1
191139,1
191141,0
191143,1
191153,1
191159,1
191171,1
191179,1
191187,0
191197,1
191199,0
191203,0
191205,1
191213,0
191215,1
191217,0
191221,1
191235,1
191237,0
191243,0
191245,1
191253,0
191261,1
191267,0
191269,1
191271,0
191277,1
191279,1
191291,0
191293,0
191299,0
191301,1
191303,1
191307,1
191309,1
191315,1
191317,0
191319,1
191329,0
191345,1
191349,1
191351,1
191359,1
191363,1
191365,1
191367,1
191375,1
191381,0
191383,0
191387,1
191415,1
191417,1
191421,1
191423,1
191425,1
191427,1
191437,1
191439,0
191441,1
191459,1
191463,1
191465,0
191469,0
191479,1
191481,1
191483,0
191485,1
191487,1
191489,0
191491,1
191495,1
191497,0
191501,1
191505,1
191511,1
191643,0
191649,0
191651,1
191653,1
191659,0
191661,0
191663,1
191669,1
191679,0
191683,1
191687,1
191693,0
191699,0
191703,1
191707,0
191709,1
191713,1
191715,0
191717,1
191719,1
191721,1
191723,1
191725,1
191727,1
191731,1
191733,0
191737,0
191739,1
191741,1
191743,1
191745,1
191749,0
191753,1
191755,0
191759,1
191761,1
191763,1
191765,1
191767,1
191769,1
191771,0
191773,1
191775,0
191777,1
191779,1
191781,0
191783,1
191785,1
191789,0
191791,1
191793,1
191795,0
191797,1
191799,1
191801,0
191803,0
191805,1
191807,0
191811,1
191815,0
191817,1
191833,1
191835,0
191839,0
191849,1
191851,0
191853,0
191857,1
191861,1
191865,0
191867,1
191873,1
191879,0
191899,0
191901,1
191911,1
191915,0
191919,1
191923,1
191929,1
191931,1
191941,1
191965,0
191967,1
191969,1
191991,1
192005,1
192013,0
192015,0
192019,1
192023,0
192035,1
192039,0
192041,1
192045,0
192047,0
192051,0
192053,0
192055,0
192079,0
192081,1
192085,1
192091,0
192093,0
192097,0
192101,1
192103,0
192105,0
192107,0
192109,1
192115,0
192117,0
192121,0
192123,1
192127,1
192131,0
192141,1
192149,1
192157,1
192159,0
192163,1
192165,1
192175,0
192177,0
192185,0
192191,1
192197,0
192199,1
192203,1
192207,1
192209,1
192213,0
192219,1
192223,0
192233,0
192235,0
192239,1
192245,0
192249,0
192251,1
192255,1
192257,0
192261,1
192265,1
192273,1
192275,0
192279,1
192281,1
192283,1
192285,1
192291,1
192293,1
192299,1
192301,0
192307,1
192313,1
192315,0
192319,0
192323,1
192341,1
192349,1
192351,1
192357,0
192359,1
192361,1
192369,1
192371,1
192375,0
192377,0
192379,1
192381,1
192383,1
192385,1
192387,0
192389,1
192391,1
192393,1
192405,1
192407,1
192411,0
192413,1
192415,1
192417,1
192423,1
192427,1
192429,1
192431,1
192453,0
192469,1
192471,1
192479,1
192487,1
192489,0
192491,0
192497,1
192503,0
192515,1
192517,1
192523,1
192531,0
192537,0
192545,1
192547,1
192551,0
192557,0
192559,0
192561,1
192565,1
192567,1
192571,1
192573,0
192575,1
192577,0
192579,0
192581,1
192583,0
192587,1
192591,1
192593,1
192595,1
192601,1
192611,0
192613,1
192615,1
192617,1
192619,1
192623,1
192639,1
192645,0
192649,1
192677,0
192683,1
192693,0
192697,0
192701,0
192703,0
192705,1
192709,1
192713,1
192717,0
192729,1
192731,0
192737,0
192745,0
192749,1
192753,1
192755,1
192759,1
192761,0
192765,1
192767,0
192769,1
192775,1
192777,1
192783,0
192787,1
192791,0
192795,1
192797,1
192799,1
192801,0
192803,1
192821,1
192823,1
192825,1
192831,0
192833,1
192835,0
192837,0
192841,0
192849,1
192851,1
192855,0
192861,1
192863,0
192865,0
192869,1
192875,1
192883,0
192889,1
192891,1
192901,1
192911,1
192917,0
192927,0
192929,0
192931,1
192933,0
192943,1
192945,0
192953,1
192959,1
192961,0
192963,1
192975,0
192981,1
192983,1
192985,1
192987,1
192989,1
192997,1
192999,1
193001,1
193007,1
193011,1
193015,1
193021,1
193025,0
193027,0
193033,0
193039,1
193041,1
193047,1
193049,1
193053,1
193055,1
193059,0
193065,0
193067,0
193069,1
193073,1
193077,0
193099,1
193107,1
193109,0
193119,1
193137,0
193139,1
193143,1
193147,1
193155,0
193175,0
193177,1
193181,1
193183,0
193185,0
193201,1
193209,1
193213,0
193215,1
193219,1
193221,0
193223,1
193227,0
193233,1
193243,0
193245,1
193253,1
193259,1
193261,1
193267,1
193271,0
193277,0
193279,1
193283,0
193287,0
193289,1
193291,1
193295,1
193297,1
193299,1
193307,0
193309,0
193321,0
193323,1
193325,1
193327,0
193335,0
193339,0
193341,1
193345,1
193371,1
193373,1
193375,0
193389,1
193395,1
193403,1
193405,1
193407,0
193409,1
193415,1
193417,1
193421,0
193423,1
193425,1
193427,0
193429,1
193431,0
193439,1
193441,0
193445,1
193447,1
193449,1
193451,0
193455,0
193457,1
193471,1
193477,1
193479,0
193481,0
193485,1
193491,1
193493,0
193497,1
193499,1
193501,0
193503,1
193507,1
193521,1
193523,1
193531,1
193533,1
193543,1
193559,0
193561,1
193563,0
193567,1
193573,1
193575,1
193577,0
193587,1
193589,0
193595,1
193597,1
193599,1
193603,1
193605,1
193607,1
193623,1
193629,0
193631,0
193635,1
193637,1
193641,1
193647,1
193649,0
193661,1
193663,0
193665,0
193669,1
193675,0
193677,1
193679,1
193681,1
193683,1
193689,1
193691,0
193695,0
193697,0
193705,1
193719,1
193725,1
193727,1
193729,1
193737,1
193745,0
193747,1
193749,0
193751,1
193757,1
193759,1
193761,1
193763,1
193769,1
193771,0
193775,0
193779,0
193781,1
193793,1
193797,0
193799,1
193801,1
193803,0
193805,1
193813,1
193821,1
193823,0
193831,1
193833,1
193835,1
193843,0
193851,1
193853,1
193859,1
193863,0
193866,0
193878,0
193880,1
193882,0
193884,1
193886,1
193894,1
193898,1
193900,1
193902,0
193904,0
193906,0
193910,0
193914,0
193916,0
193920,0
193922,0
193926,0
193928,1
193930,1
193942,0
193944,1
193950,1
193952,0
193954,0
193956,0
193958,0
193960,0
193962,0
193964,1
193966,0
193968,1
193970,1
193972,1
193974,1
193980,0
193986,1
193988,1
193994,0
194004,1
194006,0
194008,0
194010,0
194012,0
194016,1
194022,1
194024,1
194026,0
194028,0
194030,1
194032,1
194036,1
194044,1
194046,0
194048,1
194052,1
194058,0
194070,1
194074,0
194088,1
194092,1
194094,1
194100,1
194104,1
194106,1
194112,1
194118,1
194126,1
194128,1
194130,0
194132,0
194134,1
194136,0
194140,1
194142,0
194144,0
194152,0
194188,0
194192,1
194200,1
194204,0
194206,0
194208,0
194226,1
194230,1
194234,1
194238,1
194242,1
194248,1
194252,1
194254,1
194266,1
194268,1
194270,0
194274,0
194278,1
194284,0
194286,1
194290,0
194292,0
194294,1
194296,0
194300,0
194306,1
194308,0
194312,1
194316,1
194336,0
194340,1
194342,0
194348,0
194350,0
194352,0
194358,1
194370,1
194372,0
194382,0
194396,0
194398,0
194400,0
194402,1
194438,1
194440,1
194448,0
194450,0
194452,0
194472,1
194478,1
194480,1
194490,1
194492,1
194494,0
194496,0
194498,0
194502,1
194504,1
194508,1
194510,1
